"lang" 
{ 
	"Language" 					"French" 
		"GRAPH_EDITOR_TIP_pan"				"Panoramique (E) [Alt + Milieu de la souris]"
		"GRAPH_EDITOR_TIP_scale"			"Échelle (R)"
		"GRAPH_EDITOR_TIP_zoom"				"Zoom (T) [Alt + Droite de la souris]"
		"GRAPH_EDITOR_TIP_offsetToggle"		"Basculer le mode décalage (A)"
		"GRAPH_EDITOR_TIP_linear"			"Tangentes linéaires (1)"
		"GRAPH_EDITOR_TIP_flat"				"Tangentes plates (2)"
		"GRAPH_EDITOR_TIP_spline"			"Tangentes de splines (3)"
		"GRAPH_EDITOR_TIP_unified"			"Unifier les tangentes (4)"
		"GRAPH_EDITOR_TIP_isometric"		"Égaliser la longueur de la tangente (5)"


		"export_sequence_to_fcp_xml"	"Exporter la séquence vers un fichier..."
		"export_trackgroup_to_fcp_xml"	"Exporter le groupe de pistes vers un fichier..."
		"TrackBarGroup_Expand"		"Développer le groupe de pistes"
		"SFM_UseMultiTrackLayoutForFilmTrackGroup" 					"Utiliser la disposition multipiste"

		"FPS_SyncToRenderFrameRate"			"Fréquence d'images du rendu synchronisé"
		"FPS_3"								"3 images par seconde"
		"FPS_6"								"6 images par seconde"
		"FPS_12"							"12 images par seconde"
		"FPS_24"							"24 images par seconde"
		"FPS_72"							"72 images par seconde"

		"FPS_10"							"10 images par seconde"
		"FPS_20"							"20 images par seconde"
		"FPS_30"							"30 images par seconde"
		"FPS_60"							"60 images par seconde"
	} 
}  
